1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/1/0/1/9200000065251016.jpg,DeAcer15CB3-532-C968isgeschiktvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,Acer Chromebook 15 CB3-532-C968 - Chromebook - 15.6 Inch,269,15.6 inch,Intel Celeron,2 GB werkgeheugen,0 GB HDD,16 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/6/6/4/9200000078984664.jpg,DeHP14-bp070ndisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenserieskijkenin�,HP Thinbook 14-bp070nd - Laptop - 14 Inch,369,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/0/4/9/9200000078509402.jpg,DeAsusVivoBookR541UA-DM1805Tisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DankzijdeSSDen�,Asus VivoBook R541UA-DM1805T - Laptop - 15.6 Inch,499,15.6 inch,Intel Core i3,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/9/4/4/9200000078934490.jpg,DeAppleMacBookProisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DeRetina-beeldschermresolutieis�,Apple MacBook Pro (2017) - 13 Inch - 128 GB / Spacegrijs,1399,13.3 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/0/5/8/9000000012368500.jpg,MacBookProisvoorzienvandual-coreprocessorsvandederdegeneratiegeavanceerdegrafischevoorzieningensupersnelleI/Oen�,Apple MacBook Pro MD101NA - Laptop - 13 inch,699,13.3 inch,Intel Core i5,4 GB werkgeheugen,500 GB HDD,0 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/0/9/7/9200000069927900.jpg,DeHPStream14-ax010ndisgeschiktvoorvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,HP Stream 14-ax010nd - Laptop - 14 Inch,289,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,0 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/5/6/4/9200000078984652.jpg,DeHP17-ak071ndisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.HetFullHDIPSschermzorgtvooreen�,HP 17-ak071nd - Laptop - 17.3 inch,569,17.3 inch,AMD A9,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/1/5/5/9200000057985519.jpg,DeAcer14CB3-431-C5K7isgeschiktvoorvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,Acer Chromebook 14 CB3-431-C5K7 - Chromebook - 14 Inch,379,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,32 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/0/9/7/9200000069927902.jpg,DeHPStreamx36011-aa010nd-HybrideLaptopisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingen�,HP Stream x360 11-aa010nd - 2-in-1 laptop - 11.6 Inch,349,11.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,0 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/5/0/7/9200000011357052.jpg,DeSamsungXE303C12-A01NLChromebookissnelingebruikenwordtnaarmatedetijdverstrijktnietlangzamer.Dooreeningebouwde�,Samsung XE303C12-A01NL - Chromebook,179,11.6 inch,Samsung Exynos,2 GB werkgeheugen,16 GB SSD,n.v.t
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/8/5/6/4/9200000078984658.jpg,DeHP15-bw072ndisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.HetFullHDschermzorgtvooreen�,HP 15-bw072nd - Laptop - 15.6 Inch,499,15.6 inch,AMD A9,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/7/0/0/9200000079280079.jpg,DeLenovoIdeaPad520-15IKB80YL00N7MHiseenprachtigealuminiumlaptopineenunibodychasisgeschiktvoorhetbewerkenvan�,Lenovo IdeaPad 520-15IKB 80YL00N7MH - Laptop - 15.6 Inch,699,15.6 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/5/0/6/9200000065116054.jpg,DeAcerAspireES1-533-C94Pisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.HetFullHDschermzorgt�,Acer Aspire ES 15 ES1-533-C94P - Laptop - 15.6 Inch,389,15.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/3/5/7/3/9200000078943753.jpg,DeAcer11CB3-131-C8XZisgeschiktvoorvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,Acer Chromebook 11 CB3-131-C8XZ - Chromebook - 11.6 Inch,249,11.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,16 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/1/1/8/9/9200000073679811.jpg,DeLenovoLegionY52080WK004SMHisgeschiktvoorhetspelenvandemeestrecentegamesdankzijdekrachtigekenmerkenengaming�,Lenovo Legion Y520 80WK004SMH - Gaming Laptop - 15.6 Inch,949,15.6 inch,Intel Core i5,8 GB werkgeheugen,1000 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/8/6/4/9200000078984680.jpg,DeHPPavilionX36014-ba071ndisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.Gebruikdezelaptopook�,HP Pavilion x360 14-ba071nd - 2-in-1 laptop - 14 Inch,799,14 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/9/2/9/9200000075509296.jpg,DeLenovoIdeaPad310-15ISK80SM01L8MHisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DeIntelCorei3�,Lenovo IdeaPad 310-15ISK 80SM01L8MH - Laptop - 15.6 Inch,499,15.6 inch,Intel Core i3,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/3/4/9/9200000078509432.jpg,DeAsusVivoBookR207NA-FD034Tisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenseries�,Asus VivoBook R207NA-FD034T - Laptop - 11.6 Inch,309,11.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,32 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/1/3/7/9200000078807312.jpg,DeHPPowerPavilion15-cb001ndisgeschiktvoorhetspelenvandemeestrecentegamesdankzijdekrachtigekenmerkenengaming�,HP Power Pavilion 15-cb001nd - Laptop - 15.6 Inch,102950,15.6 inch,Intel Core i5,8 GB werkgeheugen,1000 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/8/4/4/4/9200000078934448.jpg,DeAppleMacbookAirisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenserieskijkenin�,Apple Macbook Air (2017) - 13 inch - 128 GB,999,13.3 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/5/6/4/9200000078984650.jpg,DeHP15-bs070ndisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenserieskijkenin�,HP 15-bs070nd - Laptop - 15.6 Inch,349,15.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/3/4/6/1/9200000072021643.jpg,DeLenovoIdeaPad310-15IKB80TV00WQMHisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DesnelleIntel�,Lenovo IdeaPad 310-15IKB 80TV00WQMH - Laptop - 15.6 Inch,599,15.6 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/4/1/0/9200000075130144.jpg,DeAsusR417NA-FA116Tisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.HetFullHDschermzorgtvooreen�,Asus R417NA-FA116T - Laptop - 14 Inch,329,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,64 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/1/0/1/9200000065251016.jpg,DeAcer15CB3-532-C968isgeschiktvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,Acer Chromebook 15 CB3-532-C968 - Chromebook - 15.6 Inch,269,15.6 inch,Intel Celeron,2 GB werkgeheugen,0 GB HDD,16 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/6/6/4/9200000078984664.jpg,DeHP14-bp070ndisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenserieskijkenin�,HP Thinbook 14-bp070nd - Laptop - 14 Inch,369,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/0/4/9/9200000078509402.jpg,DeAsusVivoBookR541UA-DM1805Tisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DankzijdeSSDen�,Asus VivoBook R541UA-DM1805T - Laptop - 15.6 Inch,499,15.6 inch,Intel Core i3,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/9/4/4/9200000078934490.jpg,DeAppleMacBookProisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DeRetina-beeldschermresolutieis�,Apple MacBook Pro (2017) - 13 Inch - 128 GB / Spacegrijs,1399,13.3 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/0/5/8/9000000012368500.jpg,MacBookProisvoorzienvandual-coreprocessorsvandederdegeneratiegeavanceerdegrafischevoorzieningensupersnelleI/Oen�,Apple MacBook Pro MD101NA - Laptop - 13 inch,699,13.3 inch,Intel Core i5,4 GB werkgeheugen,500 GB HDD,0 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/0/9/7/9200000069927900.jpg,DeHPStream14-ax010ndisgeschiktvoorvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,HP Stream 14-ax010nd - Laptop - 14 Inch,289,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,0 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/5/6/4/9200000078984652.jpg,DeHP17-ak071ndisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.HetFullHDIPSschermzorgtvooreen�,HP 17-ak071nd - Laptop - 17.3 inch,569,17.3 inch,AMD A9,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/1/5/5/9200000057985519.jpg,DeAcer14CB3-431-C5K7isgeschiktvoorvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,Acer Chromebook 14 CB3-431-C5K7 - Chromebook - 14 Inch,379,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,32 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/0/9/7/9200000069927902.jpg,DeHPStreamx36011-aa010nd-HybrideLaptopisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingen�,HP Stream x360 11-aa010nd - 2-in-1 laptop - 11.6 Inch,349,11.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,0 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/5/0/7/9200000011357052.jpg,DeSamsungXE303C12-A01NLChromebookissnelingebruikenwordtnaarmatedetijdverstrijktnietlangzamer.Dooreeningebouwde�,Samsung XE303C12-A01NL - Chromebook,179,11.6 inch,Samsung Exynos,2 GB werkgeheugen,16 GB SSD,n.v.t
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/8/5/6/4/9200000078984658.jpg,DeHP15-bw072ndisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.HetFullHDschermzorgtvooreen�,HP 15-bw072nd - Laptop - 15.6 Inch,499,15.6 inch,AMD A9,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/7/0/0/9200000079280079.jpg,DeLenovoIdeaPad520-15IKB80YL00N7MHiseenprachtigealuminiumlaptopineenunibodychasisgeschiktvoorhetbewerkenvan�,Lenovo IdeaPad 520-15IKB 80YL00N7MH - Laptop - 15.6 Inch,699,15.6 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/5/0/6/9200000065116054.jpg,DeAcerAspireES1-533-C94Pisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.HetFullHDschermzorgt�,Acer Aspire ES 15 ES1-533-C94P - Laptop - 15.6 Inch,389,15.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/3/5/7/3/9200000078943753.jpg,DeAcer11CB3-131-C8XZisgeschiktvoorvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,Acer Chromebook 11 CB3-131-C8XZ - Chromebook - 11.6 Inch,249,11.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,16 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/1/1/8/9/9200000073679811.jpg,DeLenovoLegionY52080WK004SMHisgeschiktvoorhetspelenvandemeestrecentegamesdankzijdekrachtigekenmerkenengaming�,Lenovo Legion Y520 80WK004SMH - Gaming Laptop - 15.6 Inch,949,15.6 inch,Intel Core i5,8 GB werkgeheugen,1000 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/8/6/4/9200000078984680.jpg,DeHPPavilionX36014-ba071ndisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.Gebruikdezelaptopook�,HP Pavilion x360 14-ba071nd - 2-in-1 laptop - 14 Inch,799,14 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/9/2/9/9200000075509296.jpg,DeLenovoIdeaPad310-15ISK80SM01L8MHisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DeIntelCorei3�,Lenovo IdeaPad 310-15ISK 80SM01L8MH - Laptop - 15.6 Inch,499,15.6 inch,Intel Core i3,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/3/4/9/9200000078509432.jpg,DeAsusVivoBookR207NA-FD034Tisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenseries�,Asus VivoBook R207NA-FD034T - Laptop - 11.6 Inch,309,11.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,32 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/1/3/7/9200000078807312.jpg,DeHPPowerPavilion15-cb001ndisgeschiktvoorhetspelenvandemeestrecentegamesdankzijdekrachtigekenmerkenengaming�,HP Power Pavilion 15-cb001nd - Laptop - 15.6 Inch,102950,15.6 inch,Intel Core i5,8 GB werkgeheugen,1000 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/8/4/4/4/9200000078934448.jpg,DeAppleMacbookAirisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenserieskijkenin�,Apple Macbook Air (2017) - 13 inch - 128 GB,999,13.3 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/5/6/4/9200000078984650.jpg,DeHP15-bs070ndisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenserieskijkenin�,HP 15-bs070nd - Laptop - 15.6 Inch,349,15.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/3/4/6/1/9200000072021643.jpg,DeLenovoIdeaPad310-15IKB80TV00WQMHisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DesnelleIntel�,Lenovo IdeaPad 310-15IKB 80TV00WQMH - Laptop - 15.6 Inch,599,15.6 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/4/1/0/9200000075130144.jpg,DeAsusR417NA-FA116Tisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.HetFullHDschermzorgtvooreen�,Asus R417NA-FA116T - Laptop - 14 Inch,329,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,64 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/1/0/1/9200000065251016.jpg,DeAcer15CB3-532-C968isgeschiktvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,Acer Chromebook 15 CB3-532-C968 - Chromebook - 15.6 Inch,269,15.6 inch,Intel Celeron,2 GB werkgeheugen,0 GB HDD,16 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/6/6/4/9200000078984664.jpg,DeHP14-bp070ndisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenserieskijkenin�,HP Thinbook 14-bp070nd - Laptop - 14 Inch,369,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/0/4/9/9200000078509402.jpg,DeAsusVivoBookR541UA-DM1805Tisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DankzijdeSSDen�,Asus VivoBook R541UA-DM1805T - Laptop - 15.6 Inch,499,15.6 inch,Intel Core i3,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/9/4/4/9200000078934490.jpg,DeAppleMacBookProisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DeRetina-beeldschermresolutieis�,Apple MacBook Pro (2017) - 13 Inch - 128 GB / Spacegrijs,1399,13.3 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/0/5/8/9000000012368500.jpg,MacBookProisvoorzienvandual-coreprocessorsvandederdegeneratiegeavanceerdegrafischevoorzieningensupersnelleI/Oen�,Apple MacBook Pro MD101NA - Laptop - 13 inch,699,13.3 inch,Intel Core i5,4 GB werkgeheugen,500 GB HDD,0 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/0/9/7/9200000069927900.jpg,DeHPStream14-ax010ndisgeschiktvoorvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,HP Stream 14-ax010nd - Laptop - 14 Inch,289,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,0 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/5/6/4/9200000078984652.jpg,DeHP17-ak071ndisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.HetFullHDIPSschermzorgtvooreen�,HP 17-ak071nd - Laptop - 17.3 inch,569,17.3 inch,AMD A9,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/1/5/5/9200000057985519.jpg,DeAcer14CB3-431-C5K7isgeschiktvoorvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,Acer Chromebook 14 CB3-431-C5K7 - Chromebook - 14 Inch,379,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,32 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/0/9/7/9200000069927902.jpg,DeHPStreamx36011-aa010nd-HybrideLaptopisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingen�,HP Stream x360 11-aa010nd - 2-in-1 laptop - 11.6 Inch,349,11.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,0 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/5/0/7/9200000011357052.jpg,DeSamsungXE303C12-A01NLChromebookissnelingebruikenwordtnaarmatedetijdverstrijktnietlangzamer.Dooreeningebouwde�,Samsung XE303C12-A01NL - Chromebook,179,11.6 inch,Samsung Exynos,2 GB werkgeheugen,16 GB SSD,n.v.t
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/8/4/4/4/9200000078934448.jpg,DeAppleMacbookAirisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenserieskijkenin�,Apple Macbook Air (2017) - 13 inch - 128 GB,999,13.3 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/5/6/4/9200000078984650.jpg,DeHP15-bs070ndisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenserieskijkenin�,HP 15-bs070nd - Laptop - 15.6 Inch,349,15.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/3/4/6/1/9200000072021643.jpg,DeLenovoIdeaPad310-15IKB80TV00WQMHisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DesnelleIntel�,Lenovo IdeaPad 310-15IKB 80TV00WQMH - Laptop - 15.6 Inch,599,15.6 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/9/7/0/0/9200000079280079.jpg,DeLenovoIdeaPad520-15IKB80YL00N7MHiseenprachtigealuminiumlaptopineenunibodychasisgeschiktvoorhetbewerkenvan�,Lenovo IdeaPad 520-15IKB 80YL00N7MH - Laptop - 15.6 Inch,699,15.6 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/8/5/6/4/9200000078984658.jpg,DeHP15-bw072ndisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.HetFullHDschermzorgtvooreen�,HP 15-bw072nd - Laptop - 15.6 Inch,499,15.6 inch,AMD A9,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/5/0/6/9200000065116054.jpg,DeAcerAspireES1-533-C94Pisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.HetFullHDschermzorgt�,Acer Aspire ES 15 ES1-533-C94P - Laptop - 15.6 Inch,389,15.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/3/5/7/3/9200000078943753.jpg,DeAcer11CB3-131-C8XZisgeschiktvoorvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,Acer Chromebook 11 CB3-131-C8XZ - Chromebook - 11.6 Inch,249,11.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,16 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/4/1/0/9200000075130144.jpg,DeAsusR417NA-FA116Tisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.HetFullHDschermzorgtvooreen�,Asus R417NA-FA116T - Laptop - 14 Inch,329,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,64 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/1/1/8/9/9200000073679811.jpg,DeLenovoLegionY52080WK004SMHisgeschiktvoorhetspelenvandemeestrecentegamesdankzijdekrachtigekenmerkenengaming�,Lenovo Legion Y520 80WK004SMH - Gaming Laptop - 15.6 Inch,949,15.6 inch,Intel Core i5,8 GB werkgeheugen,1000 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/8/6/4/9200000078984680.jpg,DeHPPavilionX36014-ba071ndisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.Gebruikdezelaptopook�,HP Pavilion x360 14-ba071nd - 2-in-1 laptop - 14 Inch,799,14 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/0/4/9/9200000078509402.jpg,DeAsusVivoBookR541UA-DM1805Tisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DankzijdeSSDen�,Asus VivoBook R541UA-DM1805T - Laptop - 15.6 Inch,499,15.6 inch,Intel Core i3,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/4/6/6/4/9200000078984664.jpg,DeHP14-bp070ndisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenserieskijkenin�,HP Thinbook 14-bp070nd - Laptop - 14 Inch,369,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,128 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/6/9/2/9/9200000075509296.jpg,DeLenovoIdeaPad310-15ISK80SM01L8MHisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DeIntelCorei3�,Lenovo IdeaPad 310-15ISK 80SM01L8MH - Laptop - 15.6 Inch,499,15.6 inch,Intel Core i3,8 GB werkgeheugen,0 GB HDD,256 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/2/3/4/9/9200000078509432.jpg,DeAsusVivoBookR207NA-FD034Tisgeschiktvoorhetdagelijksegebruik:internettene-mailentekstverwerkingenfilmsenseries�,Asus VivoBook R207NA-FD034T - Laptop - 11.6 Inch,309,11.6 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,32 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/0/9/7/9200000069927900.jpg,DeHPStream14-ax010ndisgeschiktvoorvoorjouwstudie:verslagenuitwerkenaantekeningenmakenincollegesenpresentaties�,HP Stream 14-ax010nd - Laptop - 14 Inch,289,14 inch,Intel Celeron,4 GB werkgeheugen,0 GB HDD,0 GB SSD
1,//s.s-bol.com/imgbase0/imagebase3/regular/FC/0/9/4/4/9200000078934490.jpg,DeAppleMacBookProisgeschiktvoorhetbekijkenvanfilmsenseriesinhogebeeldkwaliteit.DeRetina-beeldschermresolutieis�,Apple MacBook Pro (2017) - 13 Inch - 128 GB / Spacegrijs,1399,13.3 inch,Intel Core i5,8 GB werkgeheugen,0 GB HDD,128 GB SSD
